============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
TARGET_PRODUCT=hikey960
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.18.0-20-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ1A.190105.004
OUT_DIR=out
============================================
[1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[  7% 7508/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/function-body-decoder.cc
[  7% 7509/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/module-decoder.cc
[  7% 7510/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-code-specialization.cc
[  7% 7511/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-debug.cc
[  7% 7512/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-opcodes.cc
[  7% 7513/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-module-builder.cc
[  7% 7514/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-js.cc
[  7% 7515/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-interpreter.cc
[  7% 7516/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-objects.cc
[  7% 7517/97157] target thumb C++: libv8src_32 <= external/v8/src/zone/zone-segment.cc
[  7% 7518/97157] target thumb C++: libv8src_32 <= external/v8/src/zone/accounting-allocator.cc
[  7% 7519/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-result.cc
[  7% 7520/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-module.cc
[  7% 7521/97157] target thumb C++: libv8src_32 <= external/v8/src/zone/zone.cc
[  7% 7522/97157] target thumb C++: libv8src_32 <= external/v8/src/wasm/wasm-text.cc
[  7% 7523/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/constants-arm.cc
[  7% 7524/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/codegen-arm.cc
[  7% 7525/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/cpu-arm.cc
[  7% 7526/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/assembler-arm.cc
[  7% 7527/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/code-stubs-arm.cc
[  7% 7528/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/deoptimizer-arm.cc
[  7% 7529/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/disasm-arm.cc
[  7% 7530/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/frames-arm.cc
[  7% 7531/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/eh-frame-arm.cc
[  7% 7532/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/interface-descriptors-arm.cc
[  7% 7533/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/macro-assembler-arm.cc
[  7% 7534/97157] target thumb C++: libv8src_32 <= external/v8/src/arm/simulator-arm.cc
[  7% 7535/97157] target thumb C++: libv8src_32 <= external/v8/src/builtins/arm/builtins-arm.cc
[  7% 7536/97157] target thumb C++: libv8src_32 <= external/v8/src/compiler/arm/instruction-scheduler-arm.cc
[  7% 7537/97157] target thumb C++: libv8src_32 <= external/v8/src/compiler/arm/code-generator-arm.cc
[  7% 7538/97157] target thumb C++: libv8src_32 <= external/v8/src/compiler/arm/unwinding-info-writer-arm.cc
[  7% 7539/97157] target thumb C++: libv8src_32 <= external/v8/src/compiler/arm/instruction-selector-arm.cc
[  7% 7540/97157] target thumb C++: libv8src_32 <= external/v8/src/crankshaft/arm/lithium-arm.cc
[  7% 7541/97157] target thumb C++: libv8src_32 <= external/v8/src/crankshaft/arm/lithium-gap-resolver-arm.cc
[  7% 7542/97157] target thumb C++: libv8src_32 <= external/v8/src/crankshaft/arm/lithium-codegen-arm.cc
[  7% 7543/97157] target thumb C++: libv8src_32 <= external/v8/src/debug/arm/debug-arm.cc
[  7% 7544/97157] target thumb C++: libv8src_32 <= external/v8/src/ic/arm/access-compiler-arm.cc
[  7% 7545/97157] Import includes file: out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/libv8gen_intermediates/import_includes
[  7% 7546/97157] Check module type: out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/libv8src_intermediates/link_type
[  7% 7547/97157] target thumb C++: libv8src_32 <= external/v8/src/full-codegen/arm/full-codegen-arm.cc
[  7% 7548/97157] target thumb C++: libv8src_32 <= external/v8/src/ic/arm/handler-compiler-arm.cc
[  7% 7549/97157] target thumb C++: libv8gen_32 <= out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/libv8gen_intermediates/libraries.cc
[  7% 7550/97157] target thumb C++: libv8gen_32 <= out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/libv8gen_intermediates/experimental-libraries.cc
[  7% 7551/97157] target thumb C++: libv8gen_32 <= external/v8/src/snapshot/snapshot-empty.cc
[  7% 7552/97157] Import includes file: out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/v8peephole_intermediates/import_includes
[  7% 7553/97157] target thumb C++: libv8src_32 <= external/v8/src/ic/arm/ic-arm.cc
[  7% 7554/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libpac_intermediates/export_includes
[  7% 7555/97157] Check module type: out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/v8peephole_intermediates/link_type
[  7% 7556/97157] Check module type: out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/libv8gen_intermediates/link_type
[  7% 7557/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libpower_intermediates/export_includes
[  7% 7558/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libradio_metadata_intermediates/export_includes
[  7% 7559/97157] Check module type: out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/libv8_intermediates/link_type
[  7% 7560/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libpower_intermediates/link_type
[  7% 7561/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/HEADER_LIBRARIES/libbase_headers_intermediates/export_includes
[  7% 7562/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/librs_jni_intermediates/export_includes
[  7% 7563/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libradio_metadata_intermediates/link_type
[  7% 7564/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libsoundpool_intermediates/export_includes
[  7% 7565/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libpac_intermediates/link_type
[  7% 7566/97157] Notice file: frameworks/base/media/jni/soundpool/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libsoundpool.so.txt
[  7% 7567/97157] Notice file: frameworks/base/media/jni/soundpool/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib64/libsoundpool.so.txt
[  7% 7568/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/librs_jni_intermediates/link_type
[  7% 7569/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libsoundpool_intermediates/link_type
[  7% 7570/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_enc_common_intermediates/export_includes
[  7% 7571/97157] Notice file: frameworks/av/media/libstagefright/codecs/common/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_enc_common.so.txt
[  7% 7572/97157] Notice file: frameworks/av/media/libstagefright/codecs/common/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib64/libstagefright_enc_common.so.txt
[  7% 7573/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_bufferqueue_helper_intermediates/link_type
[  7% 7574/97157] Notice file: frameworks/av/media/libstagefright/flac/dec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_flacdec.so.txt
[  7% 7575/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_enc_common_intermediates/link_type
[  7% 7576/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_flacdec_intermediates/link_type
[  7% 7577/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_flacdec_intermediates/export_includes
[  7% 7578/97157] Notice file: frameworks/av/media/libstagefright/omx/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_omx.so.txt
[  7% 7579/97157] Notice file: frameworks/av/media/libstagefright/flac/dec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib64/libstagefright_flacdec.so.txt
[  7% 7580/97157] Notice file: frameworks/av/media/libstagefright/codecs/aacdec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_aacdec.so.txt
[  7% 7581/97157] Notice file: frameworks/av/media/libstagefright/omx/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib64/libstagefright_omx.so.txt
[  7% 7582/97157] Notice file: frameworks/av/media/libstagefright/codecs/aacenc/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_aacenc.so.txt
[  7% 7583/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_aacdec_intermediates/export_includes
[  7% 7584/97157] target thumb C++: libv8src_32 <= external/v8/src/regexp/arm/regexp-macro-assembler-arm.cc
[  7% 7585/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_aacenc_intermediates/export_includes
[  7% 7586/97157] Notice file: frameworks/av/media/libstagefright/codecs/amrnb/dec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_amrdec.so.txt
[  7% 7587/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_amrdec_intermediates/export_includes
[  7% 7588/97157] Notice file: frameworks/av/media/libstagefright/codecs/amrnb/enc/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_amrnbenc.so.txt
[  7% 7589/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_amrnbenc_intermediates/export_includes
[  7% 7590/97157] Notice file: frameworks/av/media/libstagefright/codecs/amrwbenc/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_amrwbenc.so.txt
[  7% 7591/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_amrwbenc_intermediates/export_includes
[  7% 7592/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_omx_intermediates/link_type
[  7% 7593/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_avcdec_intermediates/export_includes
[  7% 7594/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_avcenc_intermediates/export_includes
[  7% 7595/97157] target thumb C++: libv8gen_32 <= out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/libv8gen_intermediates/extra-libraries.cc
[  7% 7596/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_aacdec_intermediates/link_type
[  7% 7597/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_aacenc_intermediates/link_type
[  7% 7598/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_amrdec_intermediates/link_type
[  7% 7599/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_amrnbenc_intermediates/link_type
[  7% 7600/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_amrwbenc_intermediates/link_type
[  7% 7601/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_avcdec_intermediates/link_type
[  7% 7602/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_flacdec_intermediates/export_includes
[  7% 7603/97157] Notice file: frameworks/av/media/libstagefright/codecs/flac/dec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_flacdec.so.txt
[  7% 7604/97157] target thumb C++: libv8gen_32 <= out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/libv8gen_intermediates/experimental-extra-libraries.cc
[  7% 7605/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_avcenc_intermediates/link_type
[  7% 7606/97157] Notice file: frameworks/av/media/libstagefright/codecs/flac/enc/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_flacenc.so.txt
[  7% 7607/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_flacenc_intermediates/export_includes
[  7% 7608/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_g711dec_intermediates/export_includes
[  7% 7609/97157] Notice file: frameworks/av/media/libstagefright/codecs/g711/dec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_g711dec.so.txt
[  7% 7610/97157] target StaticLib: libv8gen_32 (out/target/product/hikey960/obj_arm/STATIC_LIBRARIES/libv8gen_intermediates/libv8gen.a)
[  7% 7611/97157] Notice file: frameworks/av/media/libstagefright/codecs/gsm/dec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_gsmdec.so.txt
[  7% 7612/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_gsmdec_intermediates/export_includes
[  7% 7613/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_flacdec_intermediates/link_type
[  7% 7614/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_hevcdec_intermediates/export_includes
[  7% 7615/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_flacenc_intermediates/link_type
[  7% 7616/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_g711dec_intermediates/link_type
[  7% 7617/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_mp3dec_intermediates/export_includes
[  7% 7618/97157] Notice file: frameworks/av/media/libstagefright/codecs/mp3dec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_mp3dec.so.txt
[  7% 7619/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_gsmdec_intermediates/link_type
[  7% 7620/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_mpeg2dec_intermediates/export_includes
[  7% 7621/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_mpeg4dec_intermediates/export_includes
[  7% 7622/97157] Notice file: frameworks/av/media/libstagefright/codecs/m4v_h263/dec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_mpeg4dec.so.txt
[  7% 7623/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_hevcdec_intermediates/link_type
[  7% 7624/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_mpeg4enc_intermediates/export_includes
[  7% 7625/97157] Notice file: frameworks/av/media/libstagefright/codecs/m4v_h263/enc/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_mpeg4enc.so.txt
[  7% 7626/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_mp3dec_intermediates/link_type
[  7% 7627/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_opusdec_intermediates/export_includes
[  7% 7628/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_mpeg2dec_intermediates/link_type
[  7% 7629/97157] Notice file: frameworks/av/media/libstagefright/codecs/raw/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_rawdec.so.txt
[  7% 7630/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_mpeg4dec_intermediates/link_type
[  7% 7631/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_rawdec_intermediates/export_includes
[  7% 7632/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_vorbisdec_intermediates/export_includes
[  7% 7633/97157] Notice file: frameworks/av/media/libstagefright/codecs/vorbis/dec/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_vorbisdec.so.txt
[  7% 7634/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_mpeg4enc_intermediates/link_type
[  7% 7635/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libvorbisidec_intermediates/export_includes
[  7% 7636/97157] Notice file: external/tremolo/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libvorbisidec.so.txt
[  7% 7637/97157] Notice file: external/tremolo/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib64/libvorbisidec.so.txt
[  7% 7638/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_vpxdec_intermediates/export_includes
[  7% 7639/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_opusdec_intermediates/link_type
[  7% 7640/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_rawdec_intermediates/link_type
[  7% 7641/97157] Notice file: frameworks/av/media/libstagefright/codecs/on2/enc/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstagefright_soft_vpxenc.so.txt
[  7% 7642/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_vpxenc_intermediates/export_includes
[  7% 7643/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libvorbisidec_intermediates/link_type
[  7% 7644/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstdc++_intermediates/export_includes
[  7% 7645/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_vpxdec_intermediates/link_type
[  7% 7646/97157] Notice file: bionic/libc/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libstdc++.so.txt
[  7% 7647/97157] Notice file: bionic/libc/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib64/libstdc++.so.txt
[  7% 7648/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_vpxenc_intermediates/link_type
[  7% 7649/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libtimestats_proto_intermediates/link_type
[  7% 7650/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libsurfaceflinger_ddmconnection_intermediates/export_includes
[  7% 7651/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstagefright_soft_vorbisdec_intermediates/link_type
[  7% 7652/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libstdc++_intermediates/link_type
[  7% 7653/97157] Export includes file:  -- out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libsysutils_intermediates/export_includes
[  7% 7654/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libsurfaceflinger_ddmconnection_intermediates/link_type
[  7% 7655/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libsurfaceflinger_intermediates/link_type
[  7% 7656/97157] Check module type: out/target/product/hikey960/obj_arm/SHARED_LIBRARIES/libsysutils_intermediates/link_type
[  7% 7657/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.common-util_intermediates/export_includes
[  7% 7658/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.frameworks.schedulerservice@1.0_intermediates/link_type
[  7% 7659/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.frameworks.sensorservice@1.0_intermediates/link_type
[  7% 7660/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.common@2.0-util_intermediates/export_includes
[  7% 7661/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.common@4.0-util_intermediates/export_includes
[  7% 7662/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.common-util_intermediates/link_type
[  7% 7663/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.common@4.0_intermediates/link_type
[  7% 7664/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.common@2.0_intermediates/link_type
[  7% 7665/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.0_intermediates/link_type
[  7% 7666/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.camera.common@1.0_intermediates/link_type
[  7% 7667/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.contexthub@1.0_intermediates/link_type
[  7% 7668/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.common@4.0-util_intermediates/link_type
[  7% 7669/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.common@2.0-util_intermediates/link_type
[  7% 7670/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.effect@2.0_intermediates/link_type
[  7% 7671/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio.effect@4.0_intermediates/link_type
[  7% 7672/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.1_intermediates/link_type
[  7% 7673/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.camera.device@1.0_intermediates/link_type
[  7% 7674/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.camera.device@3.2_intermediates/link_type
[  7% 7675/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio@2.0_intermediates/link_type
[  7% 7676/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.audio@4.0_intermediates/link_type
[  7% 7677/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.gnss@1.0_intermediates/link_type
[  7% 7678/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.ir@1.0_intermediates/link_type
[  7% 7679/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.camera.device@3.3_intermediates/link_type
[  7% 7680/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.camera.provider@2.4_intermediates/link_type
[  7% 7681/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.soundtrigger@2.0_intermediates/link_type
[  7% 7682/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.gnss@1.1_intermediates/link_type
[  7% 7683/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libOpenMAXAL_intermediates/link_type
[  7% 7684/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.camera.device@3.4_intermediates/link_type
[  7% 7685/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.tetheroffload.config@1.0_intermediates/link_type
[  7% 7686/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.soundtrigger@2.1_intermediates/link_type
[  7% 7687/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libfwdlockengine_intermediates/export_includes
[  7% 7688/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.tv.cec@1.0_intermediates/link_type
[  7% 7689/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libpixelflinger_intermediates/export_includes
[  7% 7690/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.tv.input@1.0_intermediates/link_type
[  7% 7691/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.0_intermediates/link_type
[  7% 7692/97157] Import includes file: out/target/product/hikey960/obj/SHARED_LIBRARIES/libpixelflinger_intermediates/import_includes
[  7% 7693/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.vr@1.0_intermediates/link_type
[  7% 7694/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libfwdlockengine_intermediates/link_type
[  7% 7695/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libpixelflinger_intermediates/link_type
[  7% 7696/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.1_intermediates/link_type
[  7% 7697/97157] target asm: libpixelflinger <= system/core/libpixelflinger/arch-arm64/col32cb16blend.S
[  7% 7698/97157] target asm: libpixelflinger <= system/core/libpixelflinger/arch-arm64/t32cb16blend.S
[  7% 7699/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.2_intermediates/link_type
[  7% 7700/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/fixed.cpp
[  7% 7701/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/picker.cpp
[  7% 7702/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/trap.cpp
[  7% 7703/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/pixelflinger.cpp
[  7% 7704/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/codeflinger/ARMAssemblerProxy.cpp
[  7% 7705/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/scanline.cpp
[  7% 7706/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/codeflinger/ARMAssemblerInterface.cpp
[  7% 7707/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/codeflinger/GGLAssembler.cpp
[  7% 7708/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/codeflinger/load_store.cpp
[  7% 7709/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/codeflinger/CodeCache.cpp
